Working Directory:  /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Subdirectories: ['social_vulnerability_index', 'mmg']
Files: []
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index
Subdirectories: ['Missouri']
Files: ['SVI_2022_US_county.csv', 'SVI_2022_US_county.zip', 'SVI-2022-Documentation-H.pdf', 'SVI_2020_US_county.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri
Subdirectories: []
Files: ['Missouri_county_2020.csv', 'Missouri_county_2022.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg
Subdirectories: []
Files: ['MMG2011_2009Data_ToShare.xlsx', 'MMG2015_2013Data_ToShare.xlsx', 'MMG2021_2019Data_ToShare.xlsx', 'MMG2019_2017Data_ToShare.xlsx', 'MMG2014_2012Data_ToShare.xlsx', '.~lock.MMG2022_2020-2019Data_ToShare.xlsx#', 'MMG2017_2015Data_ToShare.xlsx', 'Map the Meal Gap Overview and FAQ 7.20.22.pdf', 'MMG2013_2011Data_ToShare.xlsx', 'MMG2012_2010Data_ToShare.xlsx', 'MMG2020_2018Data_ToShare.xlsx', 'MMG2022_2020-2019Data_ToShare.xlsx', 'MMG2018_2016Data_ToShare.xlsx', 'MMG2016_2014Data_ToShare.xlsx']
Dataframe Heads:  File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2022_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY         |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|  0 |  11001 | DC      | District of Columbia, District of Columbia |                          604453 |                      0.192 |                     0.124 |                       60903 |                 0.512 |                    0.091 |                               0.348 |                               0.505 |                                         0.002 |                               100837 |                                                           100353 |                            0.304 |                                             57183 |                nan    |                             0.662 |                    nan   |                                0.121 |               0.164595 |                             99490 |         0     |          0    |             0 |             0 |             0 |         0     |          0    |         0.448 |       44571.5 |         0.552 |       54918.5 |                   0     |                    0    |                       0 |                       0 |                      2   | SNAP, Other Nutrition Programs |                      2    | SNAP, Other Nutrition Programs |                  0.448 |                  0     |                   0.552 |                     0.307415 |                              30850 |                                            0.67  |                                                   0.67 |                                                                     20669.5 |                                             0.33  |                                                   0.33 |                                                                     10180.5 | No             |          95 | Capital Area Food Bank |            95 |            nan |         nan |            nan |         nan | South Atlantic |                    1 |               1 |                         79.4502 |      0     |                   79.4502 |                                77.0323 |                   2.4179   |          1.35317 |            3.41 |                          19.3504 |                             5.83968e+07 |       1.71252e+07 |
|  1 |  24031 | MD      | Montgomery County, Maryland                |                          947230 |                      0.06  |                     0.056 |                       93373 |                 0.169 |                    0.16  |                               0.165 |                               0.51  |                                         0.001 |                               229805 |                                                           227741 |                            0.072 |                                            111737 |              44582.2  |                             0.194 |                  45501.4 |                                0.198 |               0.074    |                             70510 |         0     |          0    |             0 |             0 |             0 |         0     |          0    |         0.518 |       36524.2 |         0.482 |       33985.8 |                   0     |                    0    |                       0 |                       0 |                      2   | SNAP, Other Nutrition Programs |                      2    | SNAP, Other Nutrition Programs |                  0.518 |                nan     |                   0.482 |                     0.149    |                              33980 |                                            0.407 |                                                   0.41 |                                                                     13820   |                                             0.593 |                                                   0.59 |                                                                     20160   | No             |          95 | Capital Area Food Bank |            95 |            nan |         nan |            nan |         nan | South Atlantic |                    1 |               1 |                         71.0431 |      0     |                   71.0431 |                                70.107  |                   0.936034 |          1.21825 |            3.07 |                          17.421  |                             3.72602e+07 |       1.21369e+07 |
|  2 |  24033 | MD      | Prince George's County, Maryland           |                          854722 |                      0.079 |                     0.074 |                       71260 |                 0.644 |                    0.14  |                               0.638 |                               0.158 |                                         0.001 |                               210384 |                                                           206275 |                            0.096 |                                             82580 |             143061    |                             0.68  |                  37658.7 |                                0.179 |               0.151    |                            129060 |         0     |          0    |             0 |             0 |             0 |         0     |          0    |         0.434 |       56012   |         0.566 |       73048   |                   0     |                    0    |                       0 |                       0 |                      2   | SNAP, Other Nutrition Programs |                      2    | SNAP, Other Nutrition Programs |                  0.434 |                nan     |                   0.566 |                     0.111    |                              22820 |                                            0.746 |                                                   0.75 |                                                                     17030   |                                             0.254 |                                                   0.25 |                                                                      5790   | No             |          95 | Capital Area Food Bank |            95 |            nan |         nan |            nan |         nan | South Atlantic |                    1 |               1 |                         61.3335 |      0     |                   61.3335 |                                58.8221 |                   2.51131  |          1.05159 |            2.65 |                          15.0377 |                             5.88699e+07 |       2.22151e+07 |
|  3 |  51013 | VA      | Arlington County, Virginia                 |                          197467 |                      0.07  |                     0.042 |                       94880 |                 0.085 |                    0.149 |                               0.084 |                               0.638 |                                         0.002 |                                30896 |                                                            30616 |                            0.087 |                                            126947 |               3182.29 |                             0.103 |                   6951.6 |                                0.225 |               0.067    |                             13160 |         0.326 |       4290.16 |             0 |             0 |             0 |         0.447 |       5882.52 |         0     |           0   |         0     |           0   |                   0.226 |                 2974.16 |                       0 |                       0 |                      1.3 | SNAP                           |                      1.85 | Other Nutrition Program        |                  0.326 |                  0.226 |                   0.447 |                     0.128    |                               3920 |                                            0.435 |                                                   0.44 |                                                                      1700   |                                             0.565 |                                                   0.57 |                                                                      2210   | No             |          95 | Capital Area Food Bank |            95 |            nan |         nan |            nan |         nan | South Atlantic |                    1 |               1 |                         71.6718 |      0.025 |                   73.4636 |                                70.4509 |                   3.0127   |          1.2619  |            3.18 |                          18.0452 |                             7.20342e+06 |       2.26523e+06 |
|  4 |  51059 | VA      | Fairfax County, Virginia                   |                         1048554 |                      0.051 |                     0.049 |                      105416 |                 0.091 |                    0.146 |                               0.088 |                               0.564 |                                         0.002 |                               255361 |                                                           253398 |                            0.061 |                                            124316 |              25025.4  |                             0.098 |                  44943.5 |                                0.176 |               0.066    |                             69140 |         0.275 |      19013.5  |             0 |             0 |             0 |         0.528 |      36505.9  |         0     |           0   |         0     |           0   |                   0.196 |                13551.4  |                       0 |                       0 |                      1.3 | SNAP                           |                      1.85 | Other Nutrition Program        |                  0.275 |                  0.196 |                   0.528 |                     0.124    |                              31370 |                                            0.352 |                                                   0.35 |                                                                     11050   |                                             0.648 |                                                   0.65 |                                                                     20330   | No             |          95 | Capital Area Food Bank |            95 |            nan |         nan |            nan |         nan | South Atlantic |                    1 |               1 |                         68.912  |      0.025 |                   70.6348 |                                68.5878 |                   2.04702  |          1.21429 |            3.06 |                          17.3643 |                             3.64172e+07 |       1.1901e+07  |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2020_2018Data_ToShare.xlsx, Sheet: 2018 County
|    | Data from MMG 2020 are NOT directly comparable to data from any prior MMG study due to methodological changes made in 2020.   | Unnamed: 1   | Unnamed: 2              | Unnamed: 3                | Unnamed: 4                         | Unnamed: 5             | Unnamed: 6         | Unnamed: 7              | Unnamed: 8              | Unnamed: 9           | Unnamed: 10          | Unnamed: 11           | Unnamed: 12                     | Unnamed: 13                         | Unnamed: 14                                                        | Unnamed: 15                                                        | Unnamed: 16        | Unnamed: 17                                |
|---:|:------------------------------------------------------------------------------------------------------------------------------|:-------------|:------------------------|:--------------------------|:-----------------------------------|:-----------------------|:-------------------|:------------------------|:------------------------|:---------------------|:---------------------|:----------------------|:--------------------------------|:------------------------------------|:-------------------------------------------------------------------|:-------------------------------------------------------------------|:-------------------|:-------------------------------------------|
|  0 | FIPS                                                                                                                          | State        | County, State           | 2018 Food Insecurity Rate | # of Food Insecure Persons in 2018 | Low Threshold in state | Low Threshold Type | High Threshold in state | High Threshold Type     | % FI ≤ Low Threshold | % FI Btwn Thresholds | % FI > High Threshold | 2018 Child food insecurity rate | # of Food Insecure Children in 2018 | % food insecure children in HH w/ HH incomes below 185 FPL in 2018 | % food insecure children in HH w/ HH incomes above 185 FPL in 2018 | 2018 Cost Per Meal | 2018 Weighted Annual Food Budget Shortfall |
|  1 | 1001                                                                                                                          | AL           | Autauga County, Alabama | 0.156                     | 8620                               | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.462                | 0.132                | 0.405                 | 0.214                           | 2870                                | 0.69                                                               | 0.31                                                               | 3.33               | 4857000                                    |
|  2 | 1003                                                                                                                          | AL           | Baldwin County, Alabama | 0.129                     | 26860                              | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.371                | 0.187                | 0.442                 | 0.169                           | 7710                                | 0.74                                                               | 0.27                                                               | 3.58               | 16274000                                   |
|  3 | 1005                                                                                                                          | AL           | Barbour County, Alabama | 0.219                     | 5650                               | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.651                | 0.108                | 0.241                 | 0.32                            | 1740                                | 0.76                                                               | 0.25                                                               | 3.12               | 2988000                                    |
|  4 | 1007                                                                                                                          | AL           | Bibb County, Alabama    | 0.151                     | 3400                               | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.469                | 0.212                | 0.319                 | 0.209                           | 970                                 | 0.92                                                               | 0.08                                                               | 2.94               | 1690000                                    |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2020_2018Data_ToShare.xlsx, Sheet: 2018 Cong District
|    | Data from MMG 2020 are NOT directly comparable to data from any prior MMG study due to methodological changes made in 2020.   | Unnamed: 1   | Unnamed: 2                                         | Unnamed: 3                | Unnamed: 4                         | Unnamed: 5             | Unnamed: 6         | Unnamed: 7              | Unnamed: 8              | Unnamed: 9           | Unnamed: 10          | Unnamed: 11           | Unnamed: 12                     | Unnamed: 13                         | Unnamed: 14                                                        | Unnamed: 15                                                        |
|---:|:------------------------------------------------------------------------------------------------------------------------------|:-------------|:---------------------------------------------------|:--------------------------|:-----------------------------------|:-----------------------|:-------------------|:------------------------|:------------------------|:---------------------|:---------------------|:----------------------|:--------------------------------|:------------------------------------|:-------------------------------------------------------------------|:-------------------------------------------------------------------|
|  0 | FIPS                                                                                                                          | State Name   | District                                           | 2018 Food Insecurity Rate | # of Food Insecure Persons in 2018 | Low Threshold in state | Low Threshold Type | High Threshold in state | High Threshold Type     | % FI ≤ Low Threshold | % FI Btwn Thresholds | % FI > High Threshold | 2018 Child Food Insecurity Rate | # of Food Insecure Children in 2018 | % food insecure children in HH w/ HH incomes below 185 FPL in 2018 | % food insecure children in HH w/ HH incomes above 185 FPL in 2018 |
|  1 | 101                                                                                                                           | AL           | Congressional District 1 (116th Congress), Alabama | 0.164                     | 117560                             | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.5                  | 0.163                | 0.337                 | 0.223                           | 36250                               | 0.76                                                               | 0.24                                                               |
|  2 | 102                                                                                                                           | AL           | Congressional District 2 (116th Congress), Alabama | 0.18                      | 122290                             | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.526                | 0.147                | 0.327                 | 0.251                           | 38440                               | 0.75                                                               | 0.25                                                               |
|  3 | 103                                                                                                                           | AL           | Congressional District 3 (116th Congress), Alabama | 0.183                     | 129360                             | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.503                | 0.189                | 0.308                 | 0.244                           | 37520                               | 0.81                                                               | 0.19                                                               |
|  4 | 104                                                                                                                           | AL           | Congressional District 4 (116th Congress), Alabama | 0.166                     | 114160                             | 1.3                    | SNAP               | 1.85                    | Other Nutrition Program | 0.488                | 0.221                | 0.291                 | 0.239                           | 37130                               | 0.92                                                               | 0.08                                                               |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2020_2018Data_ToShare.xlsx, Sheet: 2018 State
|    | Data from MMG 2020 are NOT directly comparable to data from any prior MMG study due to methodological changes made in 2020.   | Unnamed: 1   | Unnamed: 2   | Unnamed: 3                | Unnamed: 4                         | Unnamed: 5             | Unnamed: 6                     | Unnamed: 7              | Unnamed: 8                     | Unnamed: 9           | Unnamed: 10          | Unnamed: 11           | Unnamed: 12                     | Unnamed: 13                         | Unnamed: 14                                                       | Unnamed: 15                                                       | Unnamed: 16        | Unnamed: 17                                |
|---:|:------------------------------------------------------------------------------------------------------------------------------|:-------------|:-------------|:--------------------------|:-----------------------------------|:-----------------------|:-------------------------------|:------------------------|:-------------------------------|:---------------------|:---------------------|:----------------------|:--------------------------------|:------------------------------------|:------------------------------------------------------------------|:------------------------------------------------------------------|:-------------------|:-------------------------------------------|
|  0 | FIPS                                                                                                                          | State Name   | State        | 2018 Food Insecurity Rate | # of Food Insecure Persons in 2018 | Low Threshold in state | Low Threshold Type             | High Threshold in state | High Threshold Type            | % FI ≤ Low Threshold | % FI Btwn Thresholds | % FI > High Threshold | 2018 Child Food Insecurity Rate | # of Food Insecure Children in 2018 | % food insecure Children in HH w/HH Incomes Below 185 FPL in 2016 | % food insecure Children in HH w/HH Incomes Above 185 FPL in 2016 | 2018 Cost Per Meal | 2018 Weighted Annual Food Budget Shortfall |
|  1 | 1                                                                                                                             | Alabama      | AL           | 0.17                      | 829220                             | 1.3                    | SNAP                           | 1.85                    | Other Nutrition Program        | 0.5089361086322086   | 0.1602108005113239   | 0.3310098646921203    | 0.231                           | 251800                              | 0.76                                                              | 0.24                                                              | 3.02               | 423745000                                  |
|  2 | 2                                                                                                                             | Alaska       | AK           | 0.129                     | 95190                              | 1.3                    | SNAP                           | 1.85                    | Other Nutrition Program        | 0.4669608152116819   | 0.15400777392583254  | 0.37903141086248554   | 0.181                           | 33200                               | 0.65                                                              | 0.35                                                              | 3.6                | 57930000                                   |
|  3 | 4                                                                                                                             | Arizona      | AZ           | 0.131                     | 937300                             | 1.85                   | SNAP, Other Nutrition Programs | 1.85                    | SNAP, Other Nutrition Programs | 0.6764963192147658   | nan                  | 0.32351434972794196   | 0.19                            | 311390                              | 0.69                                                              | 0.31                                                              | 2.93               | 465259000                                  |
|  4 | 5                                                                                                                             | Arkansas     | AR           | 0.173                     | 521490                             | 1.3                    | SNAP                           | 1.85                    | Other Nutrition Program        | 0.5314004103626148   | 0.1509329037948954   | 0.3179159715430785    | 0.231                           | 162270                              | 0.75                                                              | 0.25                                                              | 2.77               | 244364000                                  |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2020_2018Data_ToShare.xlsx, Sheet: Citation


File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2022_2020-2019Data_ToShare.xlsx, Sheet: Read Me
|    | Dataset for Feeding America's Map the Meal Gap 2022: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2020                                                              | Unnamed: 1                                           |   Unnamed: 2 |   Unnamed: 3 |   Unnamed: 4 |
|---:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:-----------------------------------------------------|-------------:|-------------:|-------------:|
|  0 | nan                                                                                                                                                                                                                                  | nan                                                  |          nan |          nan |          nan |
|  1 | Recommended Citation                                                                                                                                                                                                                 | Contact                                              |          nan |          nan |          nan |
|  2 | Gundersen, C., Strayer, M., Dewey, A., Hake, M., & Engelhard, E. (2022). Map the Meal Gap 2022: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2020. Feeding America. | research@feedingamerica.org                          |          nan |          nan |          nan |
|  3 | Version History                                                                                                                                                                                                                      | Note                                                 |          nan |          nan |          nan |
|  4 | MMG2022_2020-2019Data_ToShare                                                                                                                                                                                                        | This file was uploaded to Qualtrics on July 20, 2022 |          nan |          nan |          nan |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2022_2020-2019Data_ToShare.xlsx, Sheet: County
|    |   FIPS | State   | County, State           |   Year |   Overall Food Insecurity Rate (1 Year) |   # of Food Insecure Persons Overall (1 Year) |   Food Insecurity Rate among Black Persons (all ethnicities) |   Food Insecurity Rate among Hispanic Persons (any race) |   Food Insecurity Rate among White, non-Hispanic Persons  |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   Child Food Insecurity Rate (1 Year) |   # of Food Insecure Children (1 Year) |   % food insecure children in HH w/ HH incomes below 185 FPL |   % food insecure children in HH w/ HH incomes above 185 FPL |   Cost Per Meal (1 Year) |   Weighted weekly $ needed by FI |   Weighted Annual Food Budget Shortfall |
|---:|-------:|:--------|:------------------------|-------:|----------------------------------------:|----------------------------------------------:|-------------------------------------------------------------:|---------------------------------------------------------:|----------------------------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|--------------------------------------:|---------------------------------------:|-------------------------------------------------------------:|-------------------------------------------------------------:|-------------------------:|---------------------------------:|----------------------------------------:|
|  0 |   1001 | AL      | Autauga County, Alabama |   2020 |                                   0.145 |                                          8070 |                                                         0.25 |                                                   nan    |                                                      0.09 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.476 |                  0.147 |                   0.377 |                                 0.181 |                                   2380 |                                                         0.71 |                                                         0.29 |                     3.22 |                          17.0928 |                                 4184000 |
|  1 |   1003 | AL      | Baldwin County, Alabama |   2020 |                                   0.124 |                                         27070 |                                                         0.24 |                                                     0.11 |                                                      0.08 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.375 |                  0.223 |                   0.403 |                                 0.12  |                                   5650 |                                                         0.82 |                                                         0.18 |                     3.72 |                          19.7231 |                                16195000 |
|  2 |   1005 | AL      | Barbour County, Alabama |   2020 |                                   0.195 |                                          4870 |                                                         0.32 |                                                     0.24 |                                                      0.11 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.615 |                  0.07  |                   0.315 |                                 0.334 |                                   1740 |                                                         0.82 |                                                         0.18 |                     3.19 |                          16.9565 |                                 2505000 |
|  3 |   1007 | AL      | Bibb County, Alabama    |   2020 |                                   0.164 |                                          3680 |                                                         0.32 |                                                     0.08 |                                                      0.11 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.484 |                  0.222 |                   0.295 |                                 0.216 |                                    990 |                                                         0.87 |                                                         0.13 |                     3.09 |                          16.4054 |                                 1831000 |
|  4 |   1009 | AL      | Blount County, Alabama  |   2020 |                                   0.138 |                                          7980 |                                                         0.16 |                                                     0.14 |                                                      0.11 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.452 |                  0.293 |                   0.255 |                                 0.127 |                                   1700 |                                                         1    |                                                         0    |                     3.06 |                          16.2643 |                                 3937000 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2022_2020-2019Data_ToShare.xlsx, Sheet: Cong District
|    |   FIPS | State   | District                          |   Year |   Overall Food Insecurity Rate (1 Year) |   # of Food Insecure Persons Overall (1 Year) |   Food Insecurity Rate among Black Persons (all ethnicities) |   Food Insecurity Rate among Hispanic Persons (any race)  |   Food Insecurity Rate among White, non-Hispanic Persons  |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   Child Food Insecurity Rate (1 Year) |   # of Food Insecure Children (1 Year) |   % food insecure children in HH w/ HH incomes below 185 FPL |   % food insecure children in HH w/ HH incomes above 185 FPL |
|---:|-------:|:--------|:----------------------------------|-------:|----------------------------------------:|----------------------------------------------:|-------------------------------------------------------------:|----------------------------------------------------------:|----------------------------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|--------------------------------------:|---------------------------------------:|-------------------------------------------------------------:|-------------------------------------------------------------:|
|  0 |    101 | AL      | Congressional District 1, Alabama |   2020 |                                   0.141 |                                        100850 |                                                         0.29 |                                                      0.12 |                                                      0.09 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.514 |                  0.174 |                   0.312 |                                 0.195 |                                  31670 |                                                         0.82 |                                                         0.18 |
|  1 |    102 | AL      | Congressional District 2, Alabama |   2020 |                                   0.152 |                                        103190 |                                                         0.28 |                                                      0.15 |                                                      0.1  |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.541 |                  0.15  |                   0.31  |                                 0.225 |                                  34130 |                                                         0.79 |                                                         0.21 |
|  2 |    103 | AL      | Congressional District 3, Alabama |   2020 |                                   0.148 |                                        105410 |                                                         0.26 |                                                      0.15 |                                                      0.11 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.536 |                  0.18  |                   0.284 |                                 0.196 |                                  30630 |                                                         0.81 |                                                         0.19 |
|  3 |    104 | AL      | Congressional District 4, Alabama |   2020 |                                   0.155 |                                        106310 |                                                         0.28 |                                                      0.15 |                                                      0.11 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.505 |                  0.24  |                   0.255 |                                 0.173 |                                  27090 |                                                         0.95 |                                                         0.05 |
|  4 |    105 | AL      | Congressional District 5, Alabama |   2020 |                                   0.13  |                                         94840 |                                                         0.26 |                                                      0.14 |                                                      0.09 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.454 |                  0.182 |                   0.364 |                                 0.154 |                                  24460 |                                                         0.82 |                                                         0.18 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2022_2020-2019Data_ToShare.xlsx, Sheet: State
|    |   FIPS | State Name   | State   |   Year |   Overall Food Insecurity Rate (1 Year) |   # of Food Insecure Persons Overall (1 Year) |   Food Insecurity Rate among Black Persons (all ethnicities) |   Food Insecurity Rate among Hispanic Persons (any race) |   Food Insecurity Rate among White, non-Hispanic Persons  |   Low Threshold in state | Low Threshold Type             |   High Threshold in state | High Threshold Type            |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   Child Food Insecurity Rate (1 Year) |   # of Food Insecure Children (1 Year) |   % food insecure Children in HH w/HH Incomes Below 185 FPL |   % food insecure Children in HH w/HH Incomes Above 185 FPL |   Cost Per Meal (1 Year) |   Weighted weekly $ needed by FI |   Weighted Annual Food Budget Shortfall |
|---:|-------:|:-------------|:--------|-------:|----------------------------------------:|----------------------------------------------:|-------------------------------------------------------------:|---------------------------------------------------------:|----------------------------------------------------------:|-------------------------:|:-------------------------------|--------------------------:|:-------------------------------|-----------------------:|-----------------------:|------------------------:|--------------------------------------:|---------------------------------------:|------------------------------------------------------------:|------------------------------------------------------------:|-------------------------:|---------------------------------:|----------------------------------------:|
|  0 |      1 | Alabama      | AL      |   2020 |                                   0.145 |                                        711370 |                                                         0.27 |                                                     0.14 |                                                      0.1  |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.525296 |               0.164106 |                0.310724 |                                 0.198 |                                 216040 |                                                        0.82 |                                                        0.18 |                     3.13 |                          16.6193 |                               358615000 |
|  1 |      2 | Alaska       | AK      |   2020 |                                   0.108 |                                         79670 |                                                         0.2  |                                                     0.15 |                                                      0.07 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.50295  |               0.168068 |                0.327978 |                                 0.147 |                                  26910 |                                                        0.77 |                                                        0.23 |                     3.81 |                          20.2321 |                                48894000 |
|  2 |      4 | Arizona      | AZ      |   2020 |                                   0.111 |                                        798790 |                                                         0.22 |                                                     0.17 |                                                      0.08 |                     1.85 | SNAP, Other Nutrition Programs |                      1.85 | SNAP, Other Nutrition Programs |               0.671804 |             nan        |                0.328209 |                                 0.164 |                                 269610 |                                                        0.76 |                                                        0.24 |                     3.07 |                          16.317  |                               395360000 |
|  3 |      5 | Arkansas     | AR      |   2020 |                                   0.147 |                                        444130 |                                                         0.25 |                                                     0.19 |                                                      0.13 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.528899 |               0.174611 |                0.296242 |                                 0.197 |                                 138410 |                                                        0.77 |                                                        0.23 |                     2.8  |                          14.8511 |                               200073000 |
|  4 |      6 | California   | CA      |   2020 |                                   0.091 |                                       3571920 |                                                         0.19 |                                                     0.16 |                                                      0.06 |                     2    | SNAP, Other Nutrition Programs |                      2    | SNAP, Other Nutrition Programs |               0.768707 |             nan        |                0.231307 |                                 0.13  |                                1165400 |                                                        0.79 |                                                        0.21 |                     3.45 |                          18.3245 |                              1985431000 |
